Brand,Model,Year,KM_Driven,Fuel,Seller_Type,Transmission,Owner,Selling_Price
Nissan,Micra,2015,189648,Electric,Dealer,Automatic,First Owner,71842
Kia,Polo,2018,13752,Electric,Dealer,Automatic,Fourth & Above Owner,66275
Nissan,Sentra,2011,34278,Diesel,Individual,Automatic,First Owner,60021
Hyundai,Focus,2019,123217,Petrol,Individual,Automatic,Second Owner,68267
Ford,308,2011,16396,CNG,Dealer,Manual,Fourth & Above Owner,19687
Ford,Polo,2014,140098,Diesel,Individual,Manual,Third Owner,26640
Kia,Polo,2016,96976,CNG,Dealer,Manual,First Owner,46039
Volkswagen,Golf,2010,79863,Electric,Individual,Manual,Second Owner,41466
Peugeot,208,2014,110112,Petrol,Individual,Automatic,Second Owner,28939
Nissan,Patrol,2019,73652,Diesel,Individual,Automatic,Second Owner,83600
Kia,Fiesta,2020,20406,CNG,Individual,Manual,First Owner,66642
Honda,City,2015,137061,Electric,Individual,Manual,Third Owner,56032
Ford,208,2022,153817,CNG,Dealer,Automatic,First Owner,55018
Honda,Civic,2015,49819,Diesel,Individual,Manual,First Owner,75656
Toyota,Prius,2013,193390,Petrol,Dealer,Manual,Third Owner,35862
Ford,Accent,2021,89939,Diesel,Individual,Manual,Second Owner,59534
Ford,Rio,2012,62349,Electric,Dealer,Manual,Fourth & Above Owner,30382
Nissan,Micra,2018,125416,Electric,Dealer,Automatic,First Owner,91612
Kia,Rio,2014,18453,Diesel,Dealer,Manual,Second Owner,50434
Toyota,RAV4,2021,23306,CNG,Individual,Automatic,Fourth & Above Owner,54344
Ford,Elantra,2015,154377,Electric,Dealer,Manual,First Owner,57854
Hyundai,208,2012,42841,Electric,Individual,Automatic,Fourth & Above Owner,36466
Nissan,Sentra,2013,100122,Petrol,Individual,Manual,Third Owner,33335
Dacia,308,2019,13254,Electric,Individual,Automatic,Second Owner,59852
Nissan,Qashqai,2024,104273,CNG,Individual,Manual,Third Owner,69718
Honda,Civic,2017,179824,Electric,Individual,Automatic,First Owner,87712
Honda,City,2023,175545,Petrol,Dealer,Automatic,Second Owner,72427
Toyota,Yaris,2023,122264,Electric,Dealer,Automatic,Second Owner,136205
