Brand,Model,Fuel,Transmission,Selling_Price
Dacia,Logan,Gasoline,Manual,182449
Dacia,Logan,Gasoline,Manual,196057
Dacia,Logan,Gasoline,Manual,203271
Dacia,Sandero,Gasoline,Manual,174073
Dacia,Sandero,Gasoline,Manual,180123
Dacia,Sandero,Gasoline,Manual,188206
Dacia,Sandero,Gasoline,Manual,189005
Dacia,Sandero,Gasoline,Manual,193969
Dacia,Duster,Gasoline,Manual,236938
Dacia,Duster,Gasoline,Manual,256082
Dacia,Duster,Gasoline,Manual,289878
Dacia,Duster,Diesel,Manual,244147
Dacia,Duster,Diesel,Manual,260649
Dacia,Duster,Diesel,Manual,273081
Dacia,Duster,Diesel,Manual,289102
Dacia,Lodgy,Gasoline,Manual,214057
Dacia,Lodgy,Gasoline,Manual,225824
Dacia,Lodgy,Gasoline,Manual,238218
Dacia,Lodgy,Diesel,Manual,223561
Dacia,Lodgy,Diesel,Manual,233319
Dacia,Lodgy,Diesel,Manual,246049
Dacia,Dokker,Gasoline,Manual,193808
Dacia,Dokker,Gasoline,Manual,200492
Dacia,Dokker,Gasoline,Manual,205154
Dacia,Dokker,Gasoline,Manual,214410
Renault,Clio,Gasoline,Manual,193685
Renault,Clio,Gasoline,Manual,207062
Renault,Clio,Gasoline,Manual,215638
Renault,Clio,Gasoline,Manual,224367
Renault,Clio,Diesel,Manual,207256
Renault,Clio,Diesel,Manual,222459
Renault,Clio,Diesel,Manual,234007
Renault,Megane,Gasoline,Manual,265031
Renault,Megane,Gasoline,Manual,281522
Renault,Megane,Gasoline,Manual,292331
Renault,Megane,Gasoline,Manual,300240
Renault,Megane,Gasoline,Manual,316133
Renault,Megane,Diesel,Manual,275502
Renault,Megane,Diesel,Manual,284058
Renault,Megane,Diesel,Manual,296181
Renault,Megane,Diesel,Manual,311671
Renault,Megane,Diesel,Manual,313610
Renault,Captur,Gasoline,Manual,288786
Renault,Captur,Gasoline,Manual,298609
Renault,Captur,Gasoline,Manual,321288
Renault,Captur,Gasoline,Manual,331317
Renault,Captur,Diesel,Automatic,295794
Renault,Captur,Diesel,Automatic,303717
Renault,Captur,Diesel,Automatic,323734
Renault,Captur,Diesel,Automatic,330798
Renault,Captur,Diesel,Automatic,349192
Renault,Kadjar,Diesel,Automatic,364564
Renault,Kadjar,Diesel,Automatic,389126
Renault,Kadjar,Diesel,Automatic,431809
Renault,Koleos,Diesel,Automatic,435154
Renault,Koleos,Diesel,Automatic,456168
