Brand,Model,Fuel,Transmission,Selling_Price,Trim
Hyundai,Accent,Gasoline,Manual,185000,Essential
Hyundai,Accent,Gasoline,Manual,192000,Intuitive
Hyundai,Accent,Gasoline,Manual,198000,Intuitive Plus
Hyundai,Accent,Gasoline,Manual,205000,Creative
Hyundai,Accent,Gasoline,Automatic,215000,Intuitive AT
Hyundai,Accent,Gasoline,Automatic,225000,Creative AT
Hyundai,Accent,Gasoline,Automatic,235000,Luxury AT
Hyundai,Santa Fe,Diesel,Automatic,525000,Essential CRDi
Hyundai,Santa Fe,Diesel,Automatic,545000,Intuitive CRDi
Hyundai,Santa Fe,Diesel,Automatic,560000,Intuitive Plus CRDi
Hyundai,Santa Fe,Diesel,Automatic,575000,Creative CRDi
Hyundai,Santa Fe,Diesel,Automatic,595000,Luxury CRDi
Hyundai,Santa Fe,Diesel,Automatic,615000,Signature CRDi
Hyundai,Santa Fe,Diesel,Automatic,630000,Signature Plus CRDi
Hyundai,Santa Fe,Diesel,Automatic,645000,Calligraphy
Hyundai,Tucson,Gasoline,Automatic,365000,Essential
Hyundai,Tucson,Gasoline,Automatic,375000,Intuitive
Hyundai,Tucson,Gasoline,Automatic,385000,Intuitive Plus
Hyundai,Tucson,Gasoline,Automatic,395000,Creative
Hyundai,Tucson,Diesel,Automatic,408000,Intuitive CRDi
Hyundai,Tucson,Diesel,Automatic,418000,Creative CRDi
Hyundai,Tucson,Diesel,Automatic,425000,Luxury CRDi
Hyundai,Tucson,Hybrid,Automatic,445000,Intuitive Hybrid
Hyundai,Tucson,Hybrid,Automatic,455000,Creative Hybrid
Hyundai,Tucson,Hybrid,Automatic,465000,Luxury Hybrid
Hyundai,Tucson,Hybrid,Automatic,478000,Signature Hybrid
Hyundai,Tucson,Hybrid,Automatic,485000,N Line Hybrid
Hyundai,i10,Gasoline,Manual,115000,Essential
Hyundai,i10,Gasoline,Manual,118000,Essential Plus
Hyundai,i10,Gasoline,Manual,122000,Intuitive
Hyundai,i10,Gasoline,Manual,125000,Intuitive Plus
Hyundai,i10,Gasoline,Manual,132000,Creative
Hyundai,i10,Gasoline,Manual,138000,Creative Plus
Hyundai,i10,Gasoline,Manual,145000,Luxury
Hyundai,i20,Gasoline,Manual,155000,Essential
Hyundai,i20,Gasoline,Manual,162000,Intuitive
Hyundai,i20,Gasoline,Manual,168000,Intuitive Plus
Hyundai,i20,Gasoline,Manual,175000,Creative
Hyundai,i20,Gasoline,Manual,182000,Creative Plus
Hyundai,i20,Gasoline,Automatic,188000,Intuitive DCT
Hyundai,i20,Gasoline,Automatic,195000,Creative DCT
Kia,Picanto,Gasoline,Manual,105000,Motion
Kia,Picanto,Gasoline,Manual,110000,Motion Plus
Kia,Picanto,Gasoline,Manual,115000,Active
Kia,Picanto,Gasoline,Manual,120000,Active Plus
Kia,Picanto,Gasoline,Automatic,125000,Active AT
Kia,Picanto,Gasoline,Automatic,132000,Design AT
Kia,Picanto,Gasoline,Automatic,138000,Design Plus AT
Kia,Picanto,Gasoline,Automatic,145000,GT Line AT
Kia,Rio,Gasoline,Manual,155000,Motion
Kia,Rio,Gasoline,Manual,162000,Active
Kia,Rio,Gasoline,Manual,168000,Active Plus
Kia,Rio,Gasoline,Manual,175000,Design
Kia,Rio,Gasoline,Automatic,182000,Active AT
Kia,Rio,Gasoline,Automatic,188000,Design AT
Kia,Rio,Gasoline,Automatic,195000,GT Line AT
Kia,Sorento,Diesel,Automatic,485000,Motion CRDi
Kia,Sorento,Diesel,Automatic,505000,Active CRDi
Kia,Sorento,Diesel,Automatic,520000,Active Plus CRDi
Kia,Sorento,Diesel,Automatic,535000,Design CRDi
Kia,Sorento,Diesel,Automatic,540000,Design Plus CRDi
Kia,Sorento,Diesel,Automatic,560000,GT Line CRDi
Kia,Sorento,Diesel,Automatic,578000,GT Line Plus CRDi
Kia,Sorento,Diesel,Automatic,595000,Signature CRDi
Kia,Sportage,Gasoline,Automatic,355000,Motion
Kia,Sportage,Gasoline,Automatic,368000,Active
Kia,Sportage,Gasoline,Automatic,378000,Active Plus
Kia,Sportage,Gasoline,Automatic,385000,Design
Kia,Sportage,Diesel,Automatic,398000,Active CRDi
Kia,Sportage,Diesel,Automatic,410000,Design CRDi
Kia,Sportage,Diesel,Automatic,418000,Design Plus CRDi
Kia,Sportage,Diesel,Automatic,425000,GT Line CRDi
Kia,Sportage,Hybrid,Automatic,445000,Active Hybrid
